[('A', [16, -7, 4]), ('B', [4, 1, -2]), ('C', [13, -3, 0]), ('D', [9, 4, -3])]
[('A', [-3, 3, -3]), ('B', [3, -1, 1]), ('C', [-1, 1, -1]), ('D', [1, -3, 3])]

[('A', [10, -1, -2]), ('B', [10, -1, 0]), ('C', [11, -1, -2]), ('D', [11, -2, 3])]
[('A', [-6, 6, -6]), ('B', [6, -2, 2]), ('C', [-2, 2, -2]), ('D', [2, -6, 6])]

[('A', [6, 4, -6]), ('B', [18, -4, 1]), ('C', [7, 0, -2]), ('D', [11, -5, 6])]
[('A', [-4, 5, -4]), ('B', [8, -3, 1]), ('C', [-4, 1, 0]), ('D', [0, -3, 3])]

[('A', [5, 6, -7]), ('B', [23, -6, 1]), ('C', [4, 0, -1]), ('D', [10, -5, 6])]
[('A', [-1, 2, -1]), ('B', [5, -2, 0]), ('C', [-3, 0, 1]), ('D', [-1, 0, 0])]

[('A', [5, 5, -5]), ('B', [25, -5, 0]), ('C', [4, -1, 1]), ('D', [8, -4, 3])]
[('A', [0, -1, 2]), ('B', [2, 1, -1]), ('C', [0, -1, 2]), ('D', [-2, 1, -3])]

[('A', [6, 1, 0]), ('B', [24, -1, 0]), ('C', [7, -3, 2]), ('D', [5, -2, -3])]
[('A', [1, -4, 5]), ('B', [-1, 4, 0]), ('C', [3, -2, 1]), ('D', [-3, 2, -6])]

[('A', [8, -6, 5]), ('B', [20, 2, 0]), ('C', [9, -2, 0]), ('D', [5, 1, -6])]
[('A', [2, -7, 5]), ('B', [-4, 3, 0]), ('C', [2, 1, -2]), ('D', [0, 3, -3])]

[('A', [11, -10, 7]), ('B', [13, 2, 0]), ('C', [10, 0, -2]), ('D', [8, 3, -6])]
[('A', [3, -4, 2]), ('B', [-7, 0, 0]), ('C', [1, 2, -2]), ('D', [3, 2, 0])]

[('A', [13, -11, 6]), ('B', [3, 1, -1]), ('C', [12, 3, -3]), ('D', [14, 2, -3])]
[('A', [2, -1, -1]), ('B', [-10, -1, -1]), ('C', [2, 3, -1]), ('D', [6, -1, 3])]

[('A', [14, -9, 2]), ('B', [-4, 1, -3]), ('C', [15, 3, -2]), ('D', [17, 0, 2])]
[('A', [1, 2, -4]), ('B', [-7, 0, -2]), ('C', [3, 0, 1]), ('D', [3, -2, 5])]

[('A', [16, -4, -4]), ('B', [-8, 0, -2]), ('C', [17, 0, 0]), ('D', [17, -1, 5])]
[('A', [2, 5, -6]), ('B', [-4, -1, 1]), ('C', [2, -3, 2]), ('D', [0, -1, 3])]

[('A', [19, 4, -7]), ('B', [-9, -3, 0]), ('C', [17, -5, 1]), ('D', [15, -1, 5])]
[('A', [3, 8, -3]), ('B', [-1, -3, 2]), ('C', [0, -5, 1]), ('D', [-2, 0, 0])]

[('A', [19, 9, -7]), ('B', [-7, -5, 3]), ('C', [16, -7, 1]), ('D', [14, -2, 2])]
[('A', [0, 5, 0]), ('B', [2, -2, 3]), ('C', [-1, -2, 0]), ('D', [-1, -1, -3])]

[('A', [16, 11, -4]), ('B', [-2, -6, 3]), ('C', [14, -6, 2]), ('D', [14, -4, -2])]
[('A', [-3, 2, 3]), ('B', [5, -1, 0]), ('C', [-2, 1, 1]), ('D', [0, -2, -4])]

[('A', [10, 10, 2]), ('B', [6, -5, 0]), ('C', [12, -3, 2]), ('D', [14, -7, -5])]
